[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
####   classlist[5] = 0x22eabd830 name=AGXG13GFamilyCommandBuffer registered=0x0
#### MACWS_AGX_NATIVE objc_duplicateClass=0x191cf7cb8
#### MACWS_AGX_NATIVE imageinfo=0x229228a58 sz=8
#### PREREGISTER image[627] AGXMetal13_3: 52/52 realized
#### PREREGISTER image[628] GPURawCounter: 6/6 realized
#### MACWS_AGX_NATIVE register pass 0: 0 new (total 58)
#### MACWS_AGX_NATIVE realized 58/52 classes
#### MACWS_AGX_NATIVE AGXBuffer after register: 0x22eabe6b8
#### MACWS_AGX_NATIVE [AGXBuffer alloc] = 0x600211680
#### MACWS_AGX_NATIVE swizzled initUntrackedInternalBufferWithDevice:length:options:
#### MACWS_AGX_NATIVE swizzled initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:
#### MACWS_AGX_NATIVE tracing -[AGXBuffer initWithDevice:options:args:argsSize:] (nil preserved)
#### LIBOBJC dlsym(objc_constructInstance) = 0x191cdec08
#### LIBOBJC dlsym(_dyld_objc_notify_register) = 0x192073480
#### LIBOBJC dlsym(_dyld_objc_register_callbacks) = 0x192075abc
#### LIBOBJC dlsym(objc_readClassPair) = 0x191ce4bdc
#### LIBOBJC dlsym(objc_registerClassPair) = 0x191cd5a3c
#### LIBOBJC dlsym(_objc_realizeClassFromSwift) = 0x191ce4d34
#### LIBOBJC dlsym(objc_addLoadImageFunc) = 0x191ce47c8
#### LIBOBJC dlsym(_objc_init) = 0x191cca004
#### CLASS_DETAIL [0] 0x22eabe6b8 name=AGXBuffer super=0x1ed2547e0 (IOGPUMetalBuffer) meta=0
#### CLASS_DETAIL [1] 0x22eabe2f8 name=AGXG13GFamilyBinaryArchive super=0x1ed5eb3b8 (_MTLBinaryArchive) meta=0
#### CLASS_DETAIL [2] 0x22eabe168 name=AGXG13GFamilyBlitContext super=0x1ed2547b8 (IOGPUMetalBlitCommandEncoder) meta=0
#### CLASS_DETAIL [3] 0x22eabd7e0 name=AGXG13GFamilyResourceStateContext super=0x1ed254f88 (IOGPUMetalResourceStateCommandEncoder) meta=0
#### CLASS_DETAIL [4] 0x22eabdfd8 name=AGXG13GFamilyBuffer super=0x22eabe6b8 (AGXBuffer) meta=0
#### CLASS_DETAIL [5] 0x22eabd830 name=AGXG13GFamilyCommandBuffer super=0x1ed254830 (IOGPUMetalCommandBuffer) meta=0
#### CLASS_DETAIL [6] 0x22eabe208 name=AGXG13GFamilyCommandQueue super=0x1ed2548d0 (IOGPUMetalCommandQueue) meta=0
#### CLASS_DETAIL [7] 0x22eabe118 name=AGXG13GFamilyComputePipeline super=0x1ed5e9d88 (_MTLComputePipelineState) meta=0
#### CLASS_DETAIL [8] 0x22eabe0c8 name=AGXG13GFamilyDeadlineProfile super=0x1ed066e70 (NSObject) meta=0
#### CLASS_DETAIL [9] 0x22eabd8d0 name=AGXG13GFamilyDebugContext super=0x1ed254970 (IOGPUMetalDebugCommandEncoder) meta=0
#### CLASS_DETAIL [10] 0x22eabe000 name=AGXG13GFamilyDepthStencilState super=0x1ed5e9db0 (_MTLDepthStencilState) meta=0
#### CLASS_DETAIL [11] 0x22eabe2d0 name=AGXG13GFamilyDynamicLibrary super=0x1ed5ebdb8 (_MTLDynamicLibrary) meta=0
#### CLASS_DETAIL [12] 0x22eabe1b8 name=AGXG13GFamilyComputeContext super=0x1ed254948 (IOGPUMetalComputeCommandEncoder) meta=0
#### CLASS_DETAIL [13] 0x22eabde70 name=AGXG13GFamilyFunctionHandle super=0x1ed5eb9a8 (_MTLFunctionHandle) meta=0
#### CLASS_DETAIL [14] 0x22eabe2a8 name=AGXG13GFamilyHeap super=0x1ed254bf0 (IOGPUMetalHeap) meta=0
#### CLASS_DETAIL [15] 0x22eabe280 name=AGXG13GFamilySparseHeap super=0x1ed5ece48 (_MTLHeap) meta=0
#### MACWS_AGX_NATIVE __objc_classrefs: 105 entries, 0 null
####   class AGXBuffer = 0x22eabe6b8
####   class AGXCommandQueue = 0x0
####   class AGXCommandBuffer = 0x0
####   class AGXMetalCommandQueue = 0x0
####   class AGXMetalCommandBuffer = 0x0
####   class AGXMetalBuffer = 0x0
####   class AGXMetalTexture = 0x0
####   class AGXMetalHeap = 0x0
####   class AGXMetalResource = 0x0
####   class AGXMetalDevice = 0x0
####   class AGXMetalFence = 0x0
####   class AGXTexture = 0x22eabe708
####   class IOGPUMetalBuffer = 0x1ed2547e0
####   class IOGPUMetalCommandBuffer = 0x1ed254830
####   class IOGPUMetalCommandQueue = 0x1ed2548d0
####   class IOGPUMetalDevice = 0x1ed2549c0
####   class IOGPUMetalHeap = 0x1ed254bf0
####   class IOGPUMetalResource = 0x1ed254ec0
####   class IOGPUMetalTexture = 0x1ed254fb0
####   class IOGPUMetalFence = 0x1ed254b50
####   class IOGPUMTLLateEvalEvent = 0x1ed707c70
#### CLASSREF [0] @0x22c515250 -> 0x1ed5e9428 name=MTLCompiler
#### CLASSREF [1] @0x22c515258 -> 0x1ed0856e0 name=NSDictionary
#### CLASSREF [2] @0x22c515260 -> 0x1ed08c348 name=NSError
#### CLASSREF [3] @0x22c515268 -> 0x22eabe4b0 name=AGXG13GFamilyComputeOrFragmentOrTileProgram
#### CLASSREF [4] @0x22c515270 -> 0x22eabe4d8 name=AGXG13GFamilyFragmentProgram
#### CLASSREF [5] @0x22c515278 -> 0x22eabe550 name=AGXG13GFamilyVertexProgram
#### CLASSREF [6] @0x22c515280 -> 0x1ed085848 name=NSMutableDictionary
#### CLASSREF [7] @0x22c515288 -> 0x22eabe5a0 name=AGXG13GFamilyTileProgram
#### CLASSREF [8] @0x22c515290 -> 0x22eabe578 name=AGXG13GFamilyComputeProgram
#### CLASSREF [9] @0x22c515298 -> 0x22eabe5f0 name=AGXG13GFamilyTexture
#### CLASSREF [10] @0x22c5152a0 -> 0x1ed5e9bd0 name=MTLTextureDescriptor
#### CLASSREF [11] @0x22c5152a8 -> 0x22eabe168 name=AGXG13GFamilyBlitContext
#### CLASSREF [12] @0x22c5152b0 -> 0x22eabd7e0 name=AGXG13GFamilyResourceStateContext
#### CLASSREF [13] @0x22c5152b8 -> 0x22eabdd58 name=AGXG13GFamilyRayTracingGPUBuilder
#### CLASSREF [14] @0x22c5152c0 -> 0x22eabe190 name=AGXG13GFamilyRenderContext
#### CLASSREF [15] @0x22c5152c8 -> 0x22eabe1b8 name=AGXG13GFamilyComputeContext
#### CLASSREF [16] @0x22c5152d0 -> 0x22eabe1e0 name=AGXG13GFamilyThreadedRenderPass
#### CLASSREF [17] @0x22c5152d8 -> 0x22eabddd0 name=AGXG13GFamilySampledRenderContext
#### CLASSREF [18] @0x22c5152e0 -> 0x22eabde98 name=AGXG13GFamilySampledComputeContext
#### CLASSREF [19] @0x22c5152e8 -> 0x1ed085668 name=NSData
#### CLASSREF [20] @0x22c5152f0 -> 0x22eabd830 name=AGXG13GFamilyCommandBuffer
#### CLASSREF [21] @0x22c5152f8 -> 0x1ed5ec1c8 name=_MTLProgramAddressTableMappedBinary
#### CLASSREF [22] @0x22c515300 -> 0x1ed5ec178 name=_MTLPipelineStateBinary
#### CLASSREF [23] @0x22c515308 -> 0x1ed0855a0 name=NSArray
#### MACWS_GOT AGXMetal13_3: symtab=8331 syms, strtab=461166853 bytes, indirect=555 entries
####   sect[0] __DATA_CONST,__got type=0 entries=97 indirect_start=228 auth=0
####   bind[1] _MTLCommonCounterSetTimestamp -> 0x1e5d49290 (slot=0x2292279e0 auth=0)
####   bind[2] _MTLCommonCounterTimestamp -> 0x1e5d491a0 (slot=0x2292279e8 auth=0)
####   bind[3] _MTLCompileTimeStatisticsKeyBackend -> 0x1ea8fcf60 (slot=0x2292279f0 auth=0)
####   bind[4] _MTLCompileTimeStatisticsKeyCachedFunction -> 0x1ea8fcf10 (slot=0x2292279f8 auth=0)
####   bind[5] _MTLCompileTimeStatisticsKeyCompilerTotal -> 0x1ea8fcf48 (slot=0x229227a00 auth=0)
####   bind[6] _MTLCompileTimeStatisticsKeyDriverTotal -> 0x1ea8fcf40 (slot=0x229227a08 auth=0)
####   bind[7] _MTLCompileTimeStatisticsKeyFunctionName -> 0x1ea8fcf08 (slot=0x229227a10 auth=0)
####   bind[8] _MTLCompileTimeStatisticsKeyMTLCompilerService -> 0x1ea8fcf20 (slot=0x229227a18 auth=0)
####   bind[9] _MTLCompileTimeStatisticsKeyOptimization -> 0x1ea8fcf58 (slot=0x229227a20 auth=0)
####   bind[10] _MTLCompileTimeStatisticsKeyPipelineTotal -> 0x1ea8fcf18 (slot=0x229227a28 auth=0)
####   bind[11] _MTLCompileTimeStatisticsKeyPipelinesCompute -> 0x1ea8fbe30 (slot=0x229227a30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMTLLateEvalEvent._eventName = 0x1eadde9d0 (slot=0x229227b28 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalBuffer._primaryBuffer = 0x1eadde91c (slot=0x229227b30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalCommandQueue._commandQueue = 0x1eadde960 (slot=0x229227b38 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalDevice._segmentByteThreshold = 0x1eaddea2c (slot=0x229227b40 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalFence._fenceIndex = 0x1eaddeaa8 (slot=0x229227b48 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalHeap._resource = 0x1eaddeac4 (slot=0x229227b50 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalResource._res = 0x1eaddeaf4 (slot=0x229227b58 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._arrayLength = 0x1eaddeb38 (slot=0x229227b60 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._depth = 0x1eaddeb34 (slot=0x229227b68 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._height = 0x1eaddeb30 (slot=0x229227b70 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._isCompressed = 0x1eaddeb54 (slot=0x229227b78 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._mipmapLevelCount = 0x1eaddeb3c (slot=0x229227b80 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._numFaces = 0x1eaddeb8c (slot=0x229227b88 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._parentTexture = 0x1eaddeb58 (slot=0x229227b90 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._pixelFormat = 0x1eaddeb28 (slot=0x229227b98 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._sampleCount = 0x1eaddeb40 (slot=0x229227ba0 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._textureType = 0x1eaddeb24 (slot=0x229227ba8 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._width = 0x1eaddeb2c (slot=0x229227bb0 auth=0)
####   sect[7] __AUTH_CONST,__auth_got type=0 entries=230 indirect_start=325 auth=1
####   IOGPU-CRITICAL _IOGPUCommandQueueGetConnect = 0x1aedc1b88 (slot=0x230473448 auth=1)
####   IOGPU-CRITICAL _IOGPUCommandQueueGetID = 0x1aedc1bd0 (slot=0x230473450 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetConnect = 0x1aedc0654 (slot=0x230473458 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetNextGlobalTraceID = 0x1aedc07f0 (slot=0x230473460 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceTraceEvent = 0x1aedc08bc (slot=0x230473468 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageBeginKernelCommands = 0x1aedb0ad8 (slot=0x230473470 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageEndKernelCommands = 0x1aedb0c2c (slot=0x230473478 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListAddResource = 0x1aedc31c8 (slot=0x230473480 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMerge = 0x1aedc3278 (slot=0x230473488 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMergeLists = 0x1aedc3354 (slot=0x230473490 auth=1)
####   bind[131] _IOSurfaceGetAddressFormatOfPlane -> 0x1046bdbc4 (slot=0x2304734c8 auth=1 FORCE)
####   bind[133] _IOSurfaceGetBaseAddressOfPlane -> 0x1046bdaa4 (slot=0x2304734d8 auth=1 FORCE)
####   bind[135] _IOSurfaceGetBytesPerRowOfPlane -> 0x1046bd568 (slot=0x2304734e8 auth=1 FORCE)
####   bind[136] _IOSurfaceGetBytesPerTileDataOfPlane -> 0x1046bd65c (slot=0x2304734f0 auth=1 FORCE)
####   bind[141] _IOSurfaceGetCompressionTypeOfPlane -> 0x1046bd280 (slot=0x230473518 auth=1 FORCE)
####   bind[142] _IOSurfaceGetHeightInCompressedTilesOfPlane -> 0x1046bd380 (slot=0x230473520 auth=1 FORCE)
####   bind[145] _IOSurfaceGetWidthInCompressedTilesOfPlane -> 0x1046bd474 (slot=0x230473538 auth=1 FORCE)
####   bind[286] _objc_alloc -> 0x1046bcf14 (slot=0x2304739c0 auth=1 FORCE)
####   IOGPU-CRITICAL _objc_autoreleasePoolPop = 0x191cd4a7c (slot=0x2304739d8 auth=1)
####   IOGPU-CRITICAL _objc_autoreleasePoolPush = 0x191cd4934 (slot=0x2304739e0 auth=1)
#### MACWS_GOT AGXMetal13_3: indirect_slots=327 patched=323 failed=0
#### MACWS_AGX_NATIVE __auth_got section NOT FOUND
#### MACWS_AGX_NATIVE __got: 97 entries, 0 null, 97 non-null
#### MACWS_AGX_NATIVE dlopen AGXMetal13_3 OK h=0x3a9d0b950
#### MACWS_AGX_NATIVE +[NSBundle bundleWithPath:AGXMetal13_3.bundle] = 0x600123ae0 id=com.apple.AGXMetal13-3
#### MACWS_AGX_NATIVE bundle loadAndReturnError: 1 (err=nil) loaded=1
#### MACWS_AGX_NATIVE bundle pathForResource:ds.g13g = /System/Library/Extensions/AGXMetal13_3.bundle/Contents/Resources/ds.g13g
#### MACWS_AGX_NATIVE getMetalPluginClassForService: returning class AGXG13GFamilyDevice = 0x22eabe0f0
#### CBRI_HOOK: installed (orig=0x1aedaed84)
#### MACWS-NEW-EVENT adapter installed deviceClass=AGXG13GFamilyDevice owner=IOGPUMetalDevice orig=0x1aedb5ef4 added=1
#### MACWS_AGX_NATIVE class_addMethod(AGXG13GFamilyDevice, initWithAcceleratorPort:) = 1
#### MACWS_AGX_NATIVE memoryless witness installed class=AGXG13GFamilyDevice original=0x1f73c28a8
#### MACWS_AGX_NATIVE memoryless witness total=1 (original results preserved)
#### MACWS_AGX_NATIVE tile-pipeline probe wrapped AGXG13GFamilyDevice (orig=0x1f73a15e4)
#### MACWS_AGX_NATIVE tile-pipeline probe: 1 class(es) wrapped
#### MACWS_AGX_NATIVE nil-guard wrapped setFragmentTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1f73549e0)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setFragmentTexture:atIndex:: 1 class(es) wrapped
#### MACWS_AGX_NATIVE nil-guard wrapped setVertexTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1f735b5e8)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setVertexTexture:atIndex:: 1 class(es) wrapped
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:iosurface:plane:
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:
#### MACWS_AGX_NATIVE swizzled -[AGXBuffer initWithDevice:bytes:length:options:deallocator:pinnedGPUAddress:]
#### JIT-MPROTECT flip #2048 ranges=1 prot=RX writers=1 exec_waits=721 late_retries=21
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityStart
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityComplete
#### objc_alloc(AGXG13GFamilyDevice) -> 0x6001d2000
#### MACWS_AGX_NATIVE redirecting AGXG13GFamilyDevice init(port=15631) → 2-arg variant
#### debugbydcmmc IOServiceOpen agx connect=12547 type=0x100001 (requested=0x100005)
#### AGXIOC Struct sel=0x7->0x6 inSC=16 outSC=0 -> 0x1
#### AGXIOC Struct sel=0x5->0x4 inSC=0 outSC=32 -> 0x0
#### AGXIOC AsyncScalar sel=0x107->0x107 inCnt=0 -> 0x0
#### AGX_LIFE CREATE id=0x1 type=0 surf=0 bytes=0x10000 kr=0 okC=1 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=1/0MB [t0=1/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #1 clientID 0x10000 -> resourceID 0x1 size 0x10000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x10000 +0x58=0 OUT[+0]=0 OUT[+0x08]=0x10cfb8000 OUT[+0x10]=0x10cfac0c0 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MACWS_AGX_NATIVE setupCompiler:0x30010 fired (Device=0x6001d2000)
#### MACWS_AGX_NATIVE memoryless witness #1 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1f73c28a8 -> YES
2026-07-29 14:21:32.961 Electron[68543:12253179] Connection Invalid error for service com.apple.hiservices-xpcservice.
2026-07-29 14:21:32.961 Electron[68543:12253120] Error received in message reply handler: Connection invalid
#### objc_alloc(AGXG13GFamilyCommandQueue) -> 0x600090f00
#### AGXIOC Method sel=0x8->0x7 inCnt=0 inSC=1032 outSC=16 -> 0x0
#### AGXIOC Method sel=0x11->0xf inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0x1d->0x19 inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1f->0x1b inCnt=1 inSC=12 outSC=0 -> 0x0
#### objc_alloc(AGXBuffer) -> 0x600211f80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=2 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=2/0MB [t0=2/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #2 clientID 0x4000 -> resourceID 0x2 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500000000 OUT[+0x08]=0x10d258000 OUT[+0x10]=0x10cfac180 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 f0 3f
#### TRACE -[AGXBuffer initFull] self=0x600211f80 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16b935778 pin=0x0 -> 0x600211f80
#### TRACE -[AGXBuffer initUntracked] self=0x600211f80 dev=0x6001d2000 len=384 opt=0 -> 0x600211f80
#### objc_alloc(AGXBuffer) -> 0x600215d00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=3 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=3/0MB [t0=3/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #3 clientID 0x4000 -> resourceID 0x3 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500008000 OUT[+0x08]=0x10d25c000 OUT[+0x10]=0x10cfac240 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215d00 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16b935778 pin=0x0 -> 0x600215d00
#### TRACE -[AGXBuffer initUntracked] self=0x600215d00 dev=0x6001d2000 len=384 opt=0 -> 0x600215d00
#### objc_alloc(AGXBuffer) -> 0x600215b80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x40
#### AGX_LIFE CREATE id=0x4 type=0 surf=0 bytes=0x4000 kr=0 okC=4 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=4/0MB [t0=4/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #4 clientID 0x4000 -> resourceID 0x4 size 0x40
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x40 +0x58=0 OUT[+0]=0x1500010000 OUT[+0x08]=0x10d260000 OUT[+0x10]=0x10cfac300 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 7c 44 f1 91 01 00 74 fe
#### TRACE -[AGXBuffer initFull] self=0x600215b80 dev=0x6001d2000 len=64 align=1→64 opt=0 subDis=0→1 resIn=0x16b935778 pin=0x0 -> 0x600215b80
#### TRACE -[AGXBuffer initUntracked] self=0x600215b80 dev=0x6001d2000 len=64 opt=0 -> 0x600215b80
#### objc_alloc(AGXBuffer) -> 0x600213c00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x2000
#### AGX_LIFE CREATE id=0x5 type=0 surf=0 bytes=0x4000 kr=0 okC=5 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=5/0MB [t0=5/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #5 clientID 0x4000 -> resourceID 0x5 size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500018000 OUT[+0x08]=0x10d264000 OUT[+0x10]=0x10cfac3c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
