[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MACWS_AGX_NATIVE objc_duplicateClass=0x1847ebcb8
#### MACWS_AGX_NATIVE imageinfo=0x21bd1ca58 sz=8
#### PREREGISTER image[627] AGXMetal13_3: 52/52 realized
#### PREREGISTER image[628] GPURawCounter: 6/6 realized
#### MACWS_AGX_NATIVE register pass 0: 0 new (total 58)
#### MACWS_AGX_NATIVE realized 58/52 classes
#### MACWS_AGX_NATIVE AGXBuffer after register: 0x2215b26b8
#### MACWS_AGX_NATIVE [AGXBuffer alloc] = 0x600211680
#### MACWS_AGX_NATIVE swizzled initUntrackedInternalBufferWithDevice:length:options:
#### MACWS_AGX_NATIVE swizzled initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:
#### MACWS_AGX_NATIVE tracing -[AGXBuffer initWithDevice:options:args:argsSize:] (nil preserved)
#### LIBOBJC dlsym(objc_constructInstance) = 0x1847d2c08
#### LIBOBJC dlsym(_dyld_objc_notify_register) = 0x184b67480
#### LIBOBJC dlsym(_dyld_objc_register_callbacks) = 0x184b69abc
#### LIBOBJC dlsym(objc_readClassPair) = 0x1847d8bdc
#### LIBOBJC dlsym(objc_registerClassPair) = 0x1847c9a3c
#### LIBOBJC dlsym(_objc_realizeClassFromSwift) = 0x1847d8d34
#### LIBOBJC dlsym(objc_addLoadImageFunc) = 0x1847d87c8
#### LIBOBJC dlsym(_objc_init) = 0x1847be004
#### CLASS_DETAIL [0] 0x2215b26b8 name=AGXBuffer super=0x1dfd487e0 (IOGPUMetalBuffer) meta=0
#### CLASS_DETAIL [1] 0x2215b22f8 name=AGXG13GFamilyBinaryArchive super=0x1e00df3b8 (_MTLBinaryArchive) meta=0
#### CLASS_DETAIL [2] 0x2215b2168 name=AGXG13GFamilyBlitContext super=0x1dfd487b8 (IOGPUMetalBlitCommandEncoder) meta=0
#### CLASS_DETAIL [3] 0x2215b17e0 name=AGXG13GFamilyResourceStateContext super=0x1dfd48f88 (IOGPUMetalResourceStateCommandEncoder) meta=0
#### CLASS_DETAIL [4] 0x2215b1fd8 name=AGXG13GFamilyBuffer super=0x2215b26b8 (AGXBuffer) meta=0
#### CLASS_DETAIL [5] 0x2215b1830 name=AGXG13GFamilyCommandBuffer super=0x1dfd48830 (IOGPUMetalCommandBuffer) meta=0
#### CLASS_DETAIL [6] 0x2215b2208 name=AGXG13GFamilyCommandQueue super=0x1dfd488d0 (IOGPUMetalCommandQueue) meta=0
#### CLASS_DETAIL [7] 0x2215b2118 name=AGXG13GFamilyComputePipeline super=0x1e00ddd88 (_MTLComputePipelineState) meta=0
#### CLASS_DETAIL [8] 0x2215b20c8 name=AGXG13GFamilyDeadlineProfile super=0x1dfb5ae70 (NSObject) meta=0
#### CLASS_DETAIL [9] 0x2215b18d0 name=AGXG13GFamilyDebugContext super=0x1dfd48970 (IOGPUMetalDebugCommandEncoder) meta=0
#### CLASS_DETAIL [10] 0x2215b2000 name=AGXG13GFamilyDepthStencilState super=0x1e00dddb0 (_MTLDepthStencilState) meta=0
#### CLASS_DETAIL [11] 0x2215b22d0 name=AGXG13GFamilyDynamicLibrary super=0x1e00dfdb8 (_MTLDynamicLibrary) meta=0
#### CLASS_DETAIL [12] 0x2215b21b8 name=AGXG13GFamilyComputeContext super=0x1dfd48948 (IOGPUMetalComputeCommandEncoder) meta=0
#### CLASS_DETAIL [13] 0x2215b1e70 name=AGXG13GFamilyFunctionHandle super=0x1e00df9a8 (_MTLFunctionHandle) meta=0
#### CLASS_DETAIL [14] 0x2215b22a8 name=AGXG13GFamilyHeap super=0x1dfd48bf0 (IOGPUMetalHeap) meta=0
#### CLASS_DETAIL [15] 0x2215b2280 name=AGXG13GFamilySparseHeap super=0x1e00e0e48 (_MTLHeap) meta=0
#### MACWS_AGX_NATIVE __objc_classrefs: 105 entries, 0 null
####   class AGXBuffer = 0x2215b26b8
####   class AGXCommandQueue = 0x0
####   class AGXCommandBuffer = 0x0
####   class AGXMetalCommandQueue = 0x0
####   class AGXMetalCommandBuffer = 0x0
####   class AGXMetalBuffer = 0x0
####   class AGXMetalTexture = 0x0
####   class AGXMetalHeap = 0x0
####   class AGXMetalResource = 0x0
####   class AGXMetalDevice = 0x0
####   class AGXMetalFence = 0x0
####   class AGXTexture = 0x2215b2708
####   class IOGPUMetalBuffer = 0x1dfd487e0
####   class IOGPUMetalCommandBuffer = 0x1dfd48830
####   class IOGPUMetalCommandQueue = 0x1dfd488d0
####   class IOGPUMetalDevice = 0x1dfd489c0
####   class IOGPUMetalHeap = 0x1dfd48bf0
####   class IOGPUMetalResource = 0x1dfd48ec0
####   class IOGPUMetalTexture = 0x1dfd48fb0
####   class IOGPUMetalFence = 0x1dfd48b50
####   class IOGPUMTLLateEvalEvent = 0x1e01fbc70
#### CLASSREF [0] @0x21f009250 -> 0x1e00dd428 name=MTLCompiler
#### CLASSREF [1] @0x21f009258 -> 0x1dfb796e0 name=NSDictionary
#### CLASSREF [2] @0x21f009260 -> 0x1dfb80348 name=NSError
#### CLASSREF [3] @0x21f009268 -> 0x2215b24b0 name=AGXG13GFamilyComputeOrFragmentOrTileProgram
#### CLASSREF [4] @0x21f009270 -> 0x2215b24d8 name=AGXG13GFamilyFragmentProgram
#### CLASSREF [5] @0x21f009278 -> 0x2215b2550 name=AGXG13GFamilyVertexProgram
#### CLASSREF [6] @0x21f009280 -> 0x1dfb79848 name=NSMutableDictionary
#### CLASSREF [7] @0x21f009288 -> 0x2215b25a0 name=AGXG13GFamilyTileProgram
#### CLASSREF [8] @0x21f009290 -> 0x2215b2578 name=AGXG13GFamilyComputeProgram
#### CLASSREF [9] @0x21f009298 -> 0x2215b25f0 name=AGXG13GFamilyTexture
#### CLASSREF [10] @0x21f0092a0 -> 0x1e00ddbd0 name=MTLTextureDescriptor
#### CLASSREF [11] @0x21f0092a8 -> 0x2215b2168 name=AGXG13GFamilyBlitContext
#### CLASSREF [12] @0x21f0092b0 -> 0x2215b17e0 name=AGXG13GFamilyResourceStateContext
#### CLASSREF [13] @0x21f0092b8 -> 0x2215b1d58 name=AGXG13GFamilyRayTracingGPUBuilder
#### CLASSREF [14] @0x21f0092c0 -> 0x2215b2190 name=AGXG13GFamilyRenderContext
#### CLASSREF [15] @0x21f0092c8 -> 0x2215b21b8 name=AGXG13GFamilyComputeContext
#### CLASSREF [16] @0x21f0092d0 -> 0x2215b21e0 name=AGXG13GFamilyThreadedRenderPass
#### CLASSREF [17] @0x21f0092d8 -> 0x2215b1dd0 name=AGXG13GFamilySampledRenderContext
#### CLASSREF [18] @0x21f0092e0 -> 0x2215b1e98 name=AGXG13GFamilySampledComputeContext
#### CLASSREF [19] @0x21f0092e8 -> 0x1dfb79668 name=NSData
#### CLASSREF [20] @0x21f0092f0 -> 0x2215b1830 name=AGXG13GFamilyCommandBuffer
#### CLASSREF [21] @0x21f0092f8 -> 0x1e00e01c8 name=_MTLProgramAddressTableMappedBinary
#### CLASSREF [22] @0x21f009300 -> 0x1e00e0178 name=_MTLPipelineStateBinary
#### CLASSREF [23] @0x21f009308 -> 0x1dfb795a0 name=NSArray
#### MACWS_GOT AGXMetal13_3: symtab=8331 syms, strtab=461166853 bytes, indirect=555 entries
####   sect[0] __DATA_CONST,__got type=0 entries=97 indirect_start=228 auth=0
####   bind[1] _MTLCommonCounterSetTimestamp -> 0x1d883d290 (slot=0x21bd1b9e0 auth=0)
####   bind[2] _MTLCommonCounterTimestamp -> 0x1d883d1a0 (slot=0x21bd1b9e8 auth=0)
####   bind[3] _MTLCompileTimeStatisticsKeyBackend -> 0x1dd3f0f60 (slot=0x21bd1b9f0 auth=0)
####   bind[4] _MTLCompileTimeStatisticsKeyCachedFunction -> 0x1dd3f0f10 (slot=0x21bd1b9f8 auth=0)
####   bind[5] _MTLCompileTimeStatisticsKeyCompilerTotal -> 0x1dd3f0f48 (slot=0x21bd1ba00 auth=0)
####   bind[6] _MTLCompileTimeStatisticsKeyDriverTotal -> 0x1dd3f0f40 (slot=0x21bd1ba08 auth=0)
####   bind[7] _MTLCompileTimeStatisticsKeyFunctionName -> 0x1dd3f0f08 (slot=0x21bd1ba10 auth=0)
####   bind[8] _MTLCompileTimeStatisticsKeyMTLCompilerService -> 0x1dd3f0f20 (slot=0x21bd1ba18 auth=0)
####   bind[9] _MTLCompileTimeStatisticsKeyOptimization -> 0x1dd3f0f58 (slot=0x21bd1ba20 auth=0)
####   bind[10] _MTLCompileTimeStatisticsKeyPipelineTotal -> 0x1dd3f0f18 (slot=0x21bd1ba28 auth=0)
####   bind[11] _MTLCompileTimeStatisticsKeyPipelinesCompute -> 0x1dd3efe30 (slot=0x21bd1ba30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMTLLateEvalEvent._eventName = 0x1dd8d29d0 (slot=0x21bd1bb28 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalBuffer._primaryBuffer = 0x1dd8d291c (slot=0x21bd1bb30 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalCommandQueue._commandQueue = 0x1dd8d2960 (slot=0x21bd1bb38 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalDevice._segmentByteThreshold = 0x1dd8d2a2c (slot=0x21bd1bb40 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalFence._fenceIndex = 0x1dd8d2aa8 (slot=0x21bd1bb48 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalHeap._resource = 0x1dd8d2ac4 (slot=0x21bd1bb50 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalResource._res = 0x1dd8d2af4 (slot=0x21bd1bb58 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._arrayLength = 0x1dd8d2b38 (slot=0x21bd1bb60 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._depth = 0x1dd8d2b34 (slot=0x21bd1bb68 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._height = 0x1dd8d2b30 (slot=0x21bd1bb70 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._isCompressed = 0x1dd8d2b54 (slot=0x21bd1bb78 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._mipmapLevelCount = 0x1dd8d2b3c (slot=0x21bd1bb80 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._numFaces = 0x1dd8d2b8c (slot=0x21bd1bb88 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._parentTexture = 0x1dd8d2b58 (slot=0x21bd1bb90 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._pixelFormat = 0x1dd8d2b28 (slot=0x21bd1bb98 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._sampleCount = 0x1dd8d2b40 (slot=0x21bd1bba0 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._textureType = 0x1dd8d2b24 (slot=0x21bd1bba8 auth=0)
####   IOGPU-CRITICAL _OBJC_IVAR_$_IOGPUMetalTexture._width = 0x1dd8d2b2c (slot=0x21bd1bbb0 auth=0)
####   sect[7] __AUTH_CONST,__auth_got type=0 entries=230 indirect_start=325 auth=1
####   IOGPU-CRITICAL _IOGPUCommandQueueGetConnect = 0x1a18b5b88 (slot=0x222f67448 auth=1)
####   IOGPU-CRITICAL _IOGPUCommandQueueGetID = 0x1a18b5bd0 (slot=0x222f67450 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetConnect = 0x1a18b4654 (slot=0x222f67458 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceGetNextGlobalTraceID = 0x1a18b47f0 (slot=0x222f67460 auth=1)
####   IOGPU-CRITICAL _IOGPUDeviceTraceEvent = 0x1a18b48bc (slot=0x222f67468 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageBeginKernelCommands = 0x1a18a4ad8 (slot=0x222f67470 auth=1)
####   IOGPU-CRITICAL _IOGPUMetalCommandBufferStorageEndKernelCommands = 0x1a18a4c2c (slot=0x222f67478 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListAddResource = 0x1a18b71c8 (slot=0x222f67480 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMerge = 0x1a18b7278 (slot=0x222f67488 auth=1)
####   IOGPU-CRITICAL _IOGPUResourceListMergeLists = 0x1a18b7354 (slot=0x222f67490 auth=1)
####   bind[131] _IOSurfaceGetAddressFormatOfPlane -> 0x102665a78 (slot=0x222f674c8 auth=1 FORCE)
####   bind[133] _IOSurfaceGetBaseAddressOfPlane -> 0x102665958 (slot=0x222f674d8 auth=1 FORCE)
####   bind[135] _IOSurfaceGetBytesPerRowOfPlane -> 0x10266541c (slot=0x222f674e8 auth=1 FORCE)
####   bind[136] _IOSurfaceGetBytesPerTileDataOfPlane -> 0x102665510 (slot=0x222f674f0 auth=1 FORCE)
####   bind[141] _IOSurfaceGetCompressionTypeOfPlane -> 0x102665134 (slot=0x222f67518 auth=1 FORCE)
####   bind[142] _IOSurfaceGetHeightInCompressedTilesOfPlane -> 0x102665234 (slot=0x222f67520 auth=1 FORCE)
####   bind[145] _IOSurfaceGetWidthInCompressedTilesOfPlane -> 0x102665328 (slot=0x222f67538 auth=1 FORCE)
####   bind[286] _objc_alloc -> 0x102664dc8 (slot=0x222f679c0 auth=1 FORCE)
####   IOGPU-CRITICAL _objc_autoreleasePoolPop = 0x1847c8a7c (slot=0x222f679d8 auth=1)
####   IOGPU-CRITICAL _objc_autoreleasePoolPush = 0x1847c8934 (slot=0x222f679e0 auth=1)
#### MACWS_GOT AGXMetal13_3: indirect_slots=327 patched=323 failed=0
#### MACWS_AGX_NATIVE __auth_got section NOT FOUND
#### MACWS_AGX_NATIVE __got: 97 entries, 0 null, 97 non-null
#### MACWS_AGX_NATIVE dlopen AGXMetal13_3 OK h=0x3ae2fb950
#### MACWS_AGX_NATIVE +[NSBundle bundleWithPath:AGXMetal13_3.bundle] = 0x600123ae0 id=com.apple.AGXMetal13-3
#### MACWS_AGX_NATIVE bundle loadAndReturnError: 1 (err=nil) loaded=1
#### MACWS_AGX_NATIVE bundle pathForResource:ds.g13g = /System/Library/Extensions/AGXMetal13_3.bundle/Contents/Resources/ds.g13g
#### MACWS_AGX_NATIVE getMetalPluginClassForService: returning class AGXG13GFamilyDevice = 0x2215b20f0
#### CBRI_HOOK: installed (orig=0x1a18a2d84)
#### MACWS-NEW-EVENT adapter installed deviceClass=AGXG13GFamilyDevice owner=IOGPUMetalDevice orig=0x1a18a9ef4 added=1
#### MACWS_AGX_NATIVE class_addMethod(AGXG13GFamilyDevice, initWithAcceleratorPort:) = 1
#### MACWS_AGX_NATIVE memoryless witness installed class=AGXG13GFamilyDevice original=0x1e9eb68a8
#### MACWS_AGX_NATIVE memoryless witness total=1 (original results preserved)
#### JIT-MPROTECT flip #2048 ranges=1 prot=RX writers=1 exec_waits=714 late_retries=10
#### MACWS_AGX_NATIVE tile-pipeline probe wrapped AGXG13GFamilyDevice (orig=0x1e9e955e4)
#### MACWS_AGX_NATIVE tile-pipeline probe: 1 class(es) wrapped
#### MACWS_AGX_NATIVE nil-guard wrapped setFragmentTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1e9e489e0)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setFragmentTexture:atIndex:: 1 class(es) wrapped
2026-07-29 15:06:27.644 Electron[78023:12335075] Error received in message reply handler: Connection invalid
2026-07-29 15:06:27.644 Electron[78023:12335148] Connection Invalid error for service com.apple.hiservices-xpcservice.
#### MACWS_AGX_NATIVE nil-guard wrapped setVertexTexture:atIndex: on AGXG13GFamilyRenderContext (orig=0x1e9e4f5e8)
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXRenderContext NOT registered
#### MACWS_AGX_NATIVE nil-guard: class AGXG13GComputeContext NOT registered
#### MACWS_AGX_NATIVE nil-guard setVertexTexture:atIndex:: 1 class(es) wrapped
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:iosurface:plane:
#### MACWS_AGX_NATIVE swizzled AGXG13GFamilyDevice newTextureWithDescriptor:
#### MACWS_AGX_NATIVE swizzled -[AGXBuffer initWithDevice:bytes:length:options:deallocator:pinnedGPUAddress:]
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityStart
#### MACWS_AGX_NATIVE noop'd alertCommandBufferActivityComplete
#### objc_alloc(AGXG13GFamilyDevice) -> 0x6001d2000
#### MACWS_AGX_NATIVE redirecting AGXG13GFamilyDevice init(port=11535) → 2-arg variant
#### debugbydcmmc IOServiceOpen agx connect=14339 type=0x100001 (requested=0x100005)
#### AGXIOC Struct sel=0x7->0x6 inSC=16 outSC=0 -> 0x1
#### AGXIOC Struct sel=0x5->0x4 inSC=0 outSC=32 -> 0x0
#### AGXIOC AsyncScalar sel=0x107->0x107 inCnt=0 -> 0x0
#### AGX_LIFE CREATE id=0x1 type=0 surf=0 bytes=0x10000 kr=0 okC=1 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=1/0MB [t0=1/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #1 clientID 0x10000 -> resourceID 0x1 size 0x10000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x10000 +0x58=0 OUT[+0]=0 OUT[+0x08]=0x103c5c000 OUT[+0x10]=0x103c500c0 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### MACWS_AGX_NATIVE setupCompiler:0x30010 fired (Device=0x6001d2000)
#### MACWS_AGX_NATIVE memoryless witness #1 instance=0x6001d2000 class=AGXG13GFamilyDevice original=0x1e9eb68a8 -> YES
#### objc_alloc(AGXG13GFamilyCommandQueue) -> 0x600090f00
#### AGXIOC Method sel=0x8->0x7 inCnt=0 inSC=1032 outSC=16 -> 0x0
#### AGXIOC Method sel=0x11->0xf inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0x1d->0x19 inCnt=2 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x1f->0x1b inCnt=1 inSC=12 outSC=0 -> 0x0
#### objc_alloc(AGXBuffer) -> 0x600211f80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=2 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=2/0MB [t0=2/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #2 clientID 0x4000 -> resourceID 0x2 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500000000 OUT[+0x08]=0x103ce0000 OUT[+0x10]=0x103c50180 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 f0 3f
#### TRACE -[AGXBuffer initFull] self=0x600211f80 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16db69778 pin=0x0 -> 0x600211f80
#### TRACE -[AGXBuffer initUntracked] self=0x600211f80 dev=0x6001d2000 len=384 opt=0 -> 0x600211f80
#### objc_alloc(AGXBuffer) -> 0x600215d00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x180
#### AGX_LIFE CREATE id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=3 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=3/0MB [t0=3/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #3 clientID 0x4000 -> resourceID 0x3 size 0x180
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x180 +0x58=0 OUT[+0]=0x1500008000 OUT[+0x08]=0x103ce4000 OUT[+0x10]=0x103c50240 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x600215d00 dev=0x6001d2000 len=384 align=1→64 opt=0 subDis=0→1 resIn=0x16db69778 pin=0x0 -> 0x600215d00
#### TRACE -[AGXBuffer initUntracked] self=0x600215d00 dev=0x6001d2000 len=384 opt=0 -> 0x600215d00
#### objc_alloc(AGXBuffer) -> 0x600215b80
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x40
#### AGX_LIFE CREATE id=0x4 type=0 surf=0 bytes=0x4000 kr=0 okC=4 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=4/0MB [t0=4/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #4 clientID 0x4000 -> resourceID 0x4 size 0x40
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x40 +0x58=0 OUT[+0]=0x1500010000 OUT[+0x08]=0x103ce8000 OUT[+0x10]=0x103c50300 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 7c 84 a0 84 01 80 66 80
#### TRACE -[AGXBuffer initFull] self=0x600215b80 dev=0x6001d2000 len=64 align=1→64 opt=0 subDis=0→1 resIn=0x16db69778 pin=0x0 -> 0x600215b80
#### TRACE -[AGXBuffer initUntracked] self=0x600215b80 dev=0x6001d2000 len=64 opt=0 -> 0x600215b80
#### objc_alloc(AGXBuffer) -> 0x600213c00
#### AGXIOC type0 exact initFull length: +0x58=0xc00000000 low32=0 -> +0x40=0x2000
#### AGX_LIFE CREATE id=0x5 type=0 surf=0 bytes=0x4000 kr=0 okC=5 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=5/0MB [t0=5/0MB t80=0/0MB t82=0/0MB]
#### AGXIOC heap map #5 clientID 0x4000 -> resourceID 0x5 size 0x2000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x2000 +0x58=0 OUT[+0]=0x1500018000 OUT[+0x08]=0x103cec000 OUT[+0x10]=0x103c503c0 OUT[+0x48]=0x4000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
